id,player_name,country,role,matches,runs,average,strike_rate,wickets,economy
82,Sean Williams,Zimbabwe,All-rounder,132,6486,50.34,124.62,160,9.02
83,Blessing Muzarabani,Zimbabwe,Bowler,133,6559,50.71,125.53,165,9.13
84,Craig Ervine,Zimbabwe,Batter,134,6632,51.08,126.44,170,9.24
85,Bas de Leede,Netherlands,All-rounder,135,6705,51.45,127.35,175,9.35
86,Scott Edwards,Netherlands,Wicketkeeper,136,6778,51.82,128.26,180,9.46
87,Logan van Beek,Netherlands,Bowler,137,6851,52.19,129.17,185,9.57
88,Max O'Dowd,Netherlands,Batter,138,6924,52.56,130.08,190,9.68
89,Bhanuka Rajapaksa,Sri Lanka,Batter,139,6997,52.93,130.99,195,9.79
90,Charith Asalanka,Sri Lanka,Batter,140,7070,53.3,131.9,200,9.9
91,Dunith Wellalage,Sri Lanka,All-rounder,141,7143,53.67,132.81,205,5.01
92,Matheesha Pathirana,Sri Lanka,Bowler,142,7216,54.04,133.72,210,5.12
93,Prabhsimran Singh,India,Wicketkeeper,143,7289,54.41,134.63,215,5.23
94,Ishan Kishan,India,Wicketkeeper,144,7362,54.78,135.54,220,5.34
95,Yuzvendra Chahal,India,Bowler,145,7435,20.15,136.45,225,5.45
96,Deepak Chahar,India,Bowler,146,7508,20.52,137.36,230,5.56
97,Washington Sundar,India,All-rounder,147,7581,20.89,138.27,235,5.67
98,Nitish Kumar Reddy,India,All-rounder,148,7654,21.26,139.18,240,5.78
99,Abhishek Sharma,India,All-rounder,149,7727,21.63,140.09,245,5.89
100,Harshit Rana,India,Bowler,150,7800,22.0,141.0,0,6.0
